INSERT INTO `goodroad`.`ex`
(
`write_date`,
`line`,
`milestone`,
`way`,
`group2`
)
VALUES
('20110101','호남선','2.5','순천','고라니'),
('20110101','대전남부순환선','9.2','산내','고라니'),
('20110101','중부내륙선','236.8','내서','고라니'),
('20110101','중부선','262.0','통영','고라니'),
('20110101','중부선','300.5','통영','고라니'),
('20110101','중부선','325.6','하남','고라니'),
('20110201','중앙선','200.7','부산','고라니'),
('20110201','남해선','13.7','부산','고라니'),
('20110201','영동선','115.8','서창','고라니'),
('20110201','평택제천선','25.4','평택','고라니'),
('20110201','동해선','38.2','속초','고라니'),
('20110201','경부선','231.0','부산','고라니'),
('20110201','중부선','192.0','하남','고라니'),
('20110201','중앙선','330.1','춘천','고라니'),
('20110201','동해선','56.9','속초','고라니'),
('20110201','중부선','306.0','하남','고라니'),
('20110201','제2중부선','353.8','마장','고라니'),
('20110201','당진대전선','65.2','당진','너구리'),
('20110201','평택제천선','51.8','평택','고라니'),
('20110201','중부내륙선','271.7','내서','고라니'),
('20110201','동해선','68.7','속초','고라니'),
('20110201','중부내륙선','282.2','내서','고라니'),
('20110301','영동선','83.5','서창','고라니'),
('20110301','영동선','100.2','서창','고라니'),
('20110301','중앙선','274.7','춘천','고라니'),
('20110301','중부선','178.8','통영','너구리'),
('20110301','서해안선','192.0','서울','고라니'),
('20110301','중부선','196.0','하남','고라니'),
('20110301','중부내륙선','236.5','내서','고라니'),
('20110301','중부선','286.2','통영','고라니'),
('20110301','중부선','287.0','하남','고라니'),
('20110301','중부선','287.2','통영','고라니'),
('20110301','제2중부선','353.7','산곡','고라니'),
('20110401','중앙선','225.9','춘천','너구리'),
('20110401','호남선','78.7','천안','너구리'),
('20110401','동해선','37.6','동해','고라니'),
('20110401','중앙선','300.1','부산','고라니'),
('20110401','중부선','247.5','하남','고라니'),
('20110401','당진대전선','36.9','대전','고라니'),
('20110401','중부선','321.0','하남','고라니'),
('20110401','중부선','326.8','하남','고라니'),
('20110501','중부선','35.2','통영','고라니'),
('20110501','중부내륙선','104.0','양평','고라니'),
('20110501','남해선','63.8','부산','삵'),
('20110501','동해선','38.0','속초','너구리'),
('20110501','서해안선','209.4','서울','고라니'),
('20110501','중부선','348.5','통영','고라니'),
('20110601','영동선','93.8','서창','고라니'),
('20110601','서해안선','147.7','서울','고라니'),
('20110601','중부선','137.2','통영','고라니'),
('20110601','영동선','110.0','서창','고라니'),
('20110601','중앙선','248.8','부산','너구리'),
('20110601','울산선','3.6','울산','고라니'),
('20110601','평택제천선','30.6','제천','고라니'),
('20110601','중부선','338.6','통영','고라니'),
('20110701','경부선','223.9','서울','너구리'),
('20110801','중앙선','233.1','부산','너구리'),
('20110801','고창담양선','27.8','대덕','고라니'),
('20110801','동해선','47.8','동해','고라니'),
('20110801','동해선','59.4','속초','고라니'),
('20110801','중부선','325.3','통영','고라니'),
('20110801','중앙선','374.9','춘천','고라니'),
('20110801','중부선','349.6','하남','고라니'),
('20110901','중부선','247.8','하남','고라니'),
('20110901','호남지선','44.2','회덕','너구리'),
('20110901','당진대전선','85.6','당진','고라니'),
('20110901','중부선','353.4','하남','고라니'),
('20111001','중앙선','273.9','부산','너구리'),
('20111001','중부선','288.0','통영','고라니'),
('20111001','중부선','298.4','통영','고라니'),
('20111001','중앙선','336.0','춘천','고라니'),
('20111001','중부선','300.2','통영','고라니'),
('20111001','중부선','312.2','하남','멧돼지'),
('20111101','호남선','40.6','천안','멧토끼'),
('20111101','호남지선','50.8','논산','너구리'),
('20111201','중부내륙선','17.5','내서','고라니'),
('20111201','평택제천선','5.1','제천','고라니'),
('20111201','서해안선','236.0','목포','고라니'),
('20111201','평택제천선','48.1','평택','고라니'),
('20111301','중부내륙선','65.6','내서','고라니'),
('20111301','중부선','203.7','통영','고라니'),
('20111301','중부선','211.9','하남','고라니'),
('20111301','경부선','309.0','서울','멧돼지'),
('20111301','중부선','362.2','통영','고라니'),
('20111401','영동선','89.6','서창','멧돼지'),
('20111401','중앙선','230.2','춘천','너구리'),
('20111401','중앙선','235.9','춘천','삵'),
('20111401','중부선','250.0','통영','고라니'),
('20111401','제2중부선','343.0','산곡','멧토끼'),
('20111501','당진대전선','56.7','대전','고라니'),
('20111501','평택제천선','47.4','평택','고라니'),
('20111601','중부선','349.5','하남','고라니'),
('20111701','남해선','29.6','순천','고라니'),
('20111701','서천공주선','38.9','서천','고라니'),
('20111701','경부선','328.6','부산','고라니'),
('20111701','중부선','304.0','통영','고라니'),
('20111701','중부선','323.4','통영','고라니'),
('20111701','동해선','65.7','동해','고라니'),
('20111801','중부선','327.3','통영','너구리'),
('20111901','영동선','90.4','강릉','고라니'),
('20111901','중부선','117.2','하남','고라니'),
('20111901','중부선','139.6','통영','고라니'),
('20112001','중앙선','213.2','부산','고라니'),
('20112201','중부선','269.2','통영','고라니'),
('20112201','동해선','58.2','동해','고라니'),
('20112201','제2중부선','353.3','마장','고라니'),
('20112301','호남선','19.2','순천','고라니'),
('20112301','경부선','138.2','부산','고라니'),
('20112301','남해선','49.6','부산','삵'),
('20112601','중앙선','302.7','춘천','고라니'),
('20112601','당진대전선','82.6','당진','고라니'),
('20112701','중부선','168.0','하남','삵'),
('20112701','평택제천선','42.2','제천','고라니'),
('20112701','무안광주선','36.9','광주','멧토끼'),
('20112801','제2중부선','339.0','마장','고라니'),
('20112801','제2중부선','351.8','마장','고라니'),
('20112901','광주대구선','42.3','대구','너구리'),
('20112901','고창담양선','27.5','고창','멧토끼'),
('20113001','경부선','278.4','부산','멧돼지'),
('20113001','중부선','354.4','하남','고라니'),
('20113101','당진대전선','64.8','당진','고라니'),
('20110102','중부선','134.4','통영','고라니'),
('20110102','호남선','101.2','순천','너구리'),
('20110102','청주상주선','63.2','상주','고라니'),
('20110202','영동선','106.4','강릉','고라니'),
('20110302','호남선','113.5','천안','삵'),
('20110302','영동선','122.7','서창','멧토끼'),
('20110302','중부선','192.6','통영','멧토끼'),
('20110302','중부선','251.2','통영','고라니'),
('20110302','순천완주선','82.8','완주','너구리'),
('20110302','당진대전선','90.6','당진','고라니'),
('20110402','광주대구선','28.0','광주','고라니'),
('20110402','중부선','136.4','하남','고라니'),
('20110402','무안광주선','9.3','무안','너구리'),
('20110402','중앙선','305.2','부산','멧토끼'),
('20110402','경부선','303.2','부산','고라니'),
('20110402','순천완주선','32.0','순천','삵'),
('20110402','순천완주선','35.1','순천','너구리'),
('20110502','호남선','78.7','천안','너구리'),
('20110502','중앙선','354.0','춘천','고라니'),
('20110502','당진대전선','91.8','당진','고라니'),
('20110602','남해선','73.4','부산','멧토끼'),
('20110602','동해선','50.9','속초','고라니'),
('20110602','중부선','319.2','통영','너구리'),
('20110602','순천완주선','81.3','완주','너구리'),
('20110702','광주대구선','2.5','광주','너구리'),
